ranking,cod_municipio,nome_municipio,regiao_estimada,area_total_ha,area_soja_ha,area_milho_ha,area_arroz_ha,area_maca_ha,valor_producao_mil_reais,estabelecimentos_grandes_100ha_plus,norm_area_agricola,norm_culturas_alvo,norm_grandes_produtores,norm_infraestrutura_b2b,norm_concorrencia,score_composto
1,4214201,Quilombo,Oeste,31631,11531,7789,319,0,169745,103,90.65568988429003,82.39091354796535,23.939393939393938,11.75862528136536,50,53.29096116250817
2,4201406,Araranguá,Sul,27908,3440,3886,9812,0,208380,149,78.58879201374258,81.79441085144632,37.878787878787875,18.09811361506114,50,52.340248854935176
3,4208807,Jaguaruna,Sul,23454,3920,4755,11852,0,119995,94,64.15259456130684,100.0,21.21212121212121,11.003331314167522,50,47.79616547029839
4,4219507,Xanxerê,Oeste,34514,6560,4168,162,0,268473,112,100.0,41.35596385964092,26.666666666666668,19.039842061986302,50,47.576308504442196
5,4217154,São Miguel da Boa Vista,Oeste,24908,4847,11960,498,0,119750,173,68.86526431789454,71.70172530525531,45.151515151515156,10.072169585164973,50,47.065793826396444
6,4204608,Criciúma,Sul,22502,3433,4614,9076,0,128075,172,61.0669951058244,80.86522074101744,44.84848484848485,12.74052984879106,50,46.83350342686897
7,4204301,Concórdia,Oeste,21592,4671,9201,281,0,250465,247,58.11752503808382,56.73079167931267,67.57575757575758,30.573934684777782,50,46.096376666786796
8,4217204,São Miguel do Oeste,Oeste,18798,7544,13732,40,0,287486,99,49.06167957735067,89.89564121121563,22.727272727272727,41.722600901682824,50,43.36321279049947
9,4200507,Águas de Chapecó,Oeste,25829,5279,3059,458,0,282949,191,71.85038732051989,31.923983844232257,50.60606060606061,28.626458730397353,50,41.11248951749188
10,4217709,Sombrio,Sul,23552,1603,5061,4965,0,111128,104,64.47022979937121,50.4132327878038,24.242424242424242,9.802678602755673,50,35.99664133549129
11,4202602,Bom Retiro,Serrana,20693,2433,3514,0,1813,124298,245,55.203707905228015,25.14105168133604,66.96969696969697,13.691482535113217,50,35.36964833461453
12,4218806,Turvo,Sul,15836,3580,2554,6690,0,93971,139,39.461316565650016,58.00667709476338,34.84848484848485,13.471878643342325,50,31.630014905699554
13,4210506,Maravilha,Oeste,17346,4440,4218,21,0,261085,155,44.355492172560204,30.8675553895361,39.696969696969695,40.99262929418425,50,30.27996797659246
14,4218905,Urubici,Serrana,18006,1519,3527,0,2443,145182,207,46.49466826564678,23.38539599529958,55.45454545454545,19.898008963344058,50,30.200192879044764
15,4204202,Chapecó,Oeste,13367,8003,10477,366,0,52825,79,31.45885327196707,78.74302523755048,16.666666666666664,7.489013844187466,50,29.778589672328174
16,4204806,Curitibanos,Serrana,9706,2913,3946,0,1102,50138,354,19.592908307133825,26.632892084763306,100.0,11.152700640238802,50,29.631010992711545
17,4209300,Lages,Serrana,24415,623,1969,0,2853,44674,117,67.26736459987683,13.522284220110661,28.18181818181818,1.0835543283831268,50,27.668867734186506
18,4212106,Palmitos,Oeste,13131,5944,3779,471,0,76374,202,30.693935759893687,38.466836317792364,53.939393939393945,13.116614311410824,50,27.459126814430753
19,4218707,Tubarão,Sul,9265,1738,3417,11903,0,90434,58,18.163549735844164,83.86174211472462,10.303030303030303,25.02281586711948,50,26.885565583544622
20,4202537,Bom Jesus,Outras,17557,2570,3641,172,137,118129,150,45.039380287168186,20.856193433411935,38.18181818181819,15.869420954480793,50,25.201137190673563
21,4203600,Campos Novos,Serrana,19556,2029,1211,0,703,144332,161,51.518490908501605,8.182164841749742,41.515151515151516,17.837833836118065,50,25.1638267150551
22,4212007,Palma Sola,Outras,14501,2716,3092,1225,288,133772,146,35.134346740997636,25.707982163285315,36.96969696969697,23.40553964352185,50,23.45851025846208
23,4215208,Romelândia,Outras,15250,2498,3623,1115,442,47388,150,37.56198748906103,27.12667024646106,38.18181818181819,4.939994140432979,50,23.05872623319356
24,4210803,Meleiro,Sul,17952,3308,4380,2108,0,74602,47,46.31964476712151,38.51936590946234,6.969696969696971,8.103990187689718,50,23.04605555856648
25,4211702,Orleans,Outras,15317,2525,2638,1547,225,119723,126,37.77914627426831,24.330539537272667,30.909090909090907,19.15357126246004,50,22.402511388376258
26,4207809,Irani,Outras,17519,2073,3019,1781,240,83630,89,44.916215603020774,25.423155044008123,19.696969696969695,9.96948876315715,50,22.012807037768955
27,4211256,Morro Grande,Outras,14228,2358,3541,1159,323,130130,125,34.24950572067546,25.88385901835812,30.606060606060602,23.1671778599073,50,21.89622166402879
28,4205803,Garuva,Outras,14872,2118,2331,1297,424,85430,148,36.336822999384175,20.311831220476424,37.57575757575757,12.899406198613232,50,21.600937989916407
29,4215109,Rodeio,Outras,17358,1880,3359,1704,447,48477,89,44.39438628334359,26.465575607592275,19.696969696969695,3.9902944336410435,50,21.492852483826365
30,4204459,Coronel Martins,Outras,16463,377,3926,1314,184,125332,112,41.49353385408226,18.79547700760317,26.666666666666668,18.53963083267976,50,21.408902517430896
31,4200408,Água Doce,Outras,17454,2147,2757,132,288,107562,115,44.70553916961074,15.10751056428455,27.575757575757574,14.16185356765625,50,21.355153222352033
32,4215406,Salto Veloso,Outras,16379,2926,1016,1777,447,56605,124,41.22127507859852,20.83557070483039,30.303030303030305,5.99203562079655,50,21.296148576402796
33,4210704,Matos Costa,Outras,17148,1297,1829,1321,162,119943,123,43.713739344634234,13.254966964723462,30.0,16.67311630511995,50,21.28086214231484
34,4207601,Ipira,Outras,15713,2064,2413,1512,384,38153,137,39.062651930120246,21.541801881726705,34.24242424242424,2.8895990666962286,50,21.194823401128232
35,4214003,Presidente Getúlio,Outras,15694,2807,3558,1324,291,102912,86,39.00106958804655,28.898279364041745,18.787878787878785,15.353562980120172,50,21.167876252414505
36,4211892,Painel,Outras,13712,2778,2090,1118,243,116862,144,32.577058956989596,20.519225830551214,36.36363636363637,21.28536449725048,50,20.93304081503648
37,4207403,Imbuia,Outras,16466,1513,3733,1334,60,49009,109,41.503257381778106,22.832862512548733,25.757575757575758,4.544476985952589,50,20.840318561869932
38,4218954,Urupema,Outras,15163,1196,3366,1825,182,86510,118,37.280005185881436,22.979556261138217,28.484848484848484,12.781637974394824,50,20.768024374752237
39,4207205,Imaruí,Outras,14757,2747,3838,890,431,33090,121,35.96408777104333,27.93718239052444,29.393939393939394,2.3288023189222864,50,20.683394428176385
40,4208401,Itapiranga,Outras,16259,1441,3868,600,181,145456,91,40.832333970764594,19.313768978746914,20.303030303030305,22.56389611331302,50,20.436754806391697
41,4215307,Salete,Outras,14591,1717,2860,233,160,144667,136,35.42605257187307,13.672090833391698,33.939393939393945,25.48762379077952,50,20.15378227546024
42,4209607,Lauro Müller,Outras,16456,1883,3227,619,119,83868,105,41.47084562279195,18.254227659359216,24.545454545454547,10.943913265379928,50,20.081835118445888
43,4215695,Santiago do Sul,Outras,13232,2218,3114,1543,251,100491,124,31.021294525653907,25.19747235387046,30.303030303030305,18.48407152158083,50,20.065834385210625
44,4212205,Papanduva,Outras,17709,2640,1887,532,384,144736,73,45.53203902375782,16.055377862862745,14.84848484848485,20.230157563116702,50,19.942770850039558
45,4213708,Pouso Redondo,Outras,16166,2535,3780,287,253,114809,80,40.530904612193304,22.46437715468603,16.969696969696972,16.99700498803988,50,19.895550795682546
46,4203956,Capivari de Baixo,Outras,16824,2251,2129,1898,123,32015,94,42.66359835348265,22.32624378399832,21.21212121212121,1.3043808210514647,50,19.886682694247895
47,4216800,São José do Cerrito,Outras,12274,948,2636,1786,423,145389,141,27.91624801477976,19.12310601638923,35.45454545454545,31.314609746034183,50,19.773833374782733
