ranking,cod_municipio,nome_municipio,regiao_estimada,area_total_ha,area_soja_ha,area_milho_ha,area_arroz_ha,area_maca_ha,area_culturas_alvo_ha,valor_producao_mil_reais,rebanho_bovinos,rebanho_suinos,rebanho_aves,estabelecimentos_total,estabelecimentos_grandes_100ha_plus,ind_area_total,ind_culturas_alvo,ind_grandes_produtores,ind_infra_b2b,ind_concorrencia,score_composto
1,4203600,Campos Novos (SC),Serrana,90879,64000,9144,0,0,73144,670727.5428512989,65082,15358,361082,2191,161,100.0,100.0,45.48022598870056,0.0010762819102112676,0,69.09615282593113
2,4200101,Abelardo Luz (SC),Outras,69401,45500,4300,0,0,49800,907377.3774602318,29783,34571,253390,2194,125,76.36637727087667,68.08487367384885,35.31073446327684,0.0014112911525810288,0,50.81173848503967
3,4210100,Mafra (SC),Outras,52534,34200,5600,0,1,39801,801191.5315630465,28857,7222,463069,1510,120,57.80653396274167,54.41457945969594,33.89830508474576,0.0012831581666644008,0,40.61572108464938
4,4204806,Curitibanos (SC),Serrana,28708,24100,2900,0,0,27000,148296.07500515145,45663,23640,296366,1730,354,31.58925604375048,36.91348572678552,100.0,0.0026901718226738256,0,40.28488006419132
5,4203808,Canoinhas (SC),Outras,48596,29000,4800,0,0,33800,664215.1089021426,48066,32085,546047,829,74,53.47329966218819,46.21021546538336,20.903954802259886,0.0007615475970004027,0,34.44907586332338
6,4208104,Itaiópolis (SC),Outras,36553,22100,5400,0,14,27514,396159.0571056816,38185,28294,171555,1143,72,40.22161335402018,37.616209121732474,20.33898305084746,0.0013959289192505802,0,27.549553157401597
7,4200408,Água Doce (SC),Outras,29920,23200,4050,0,365,27615,184384.9570299072,26694,15427,516464,2237,115,32.92289747906557,37.754292901673416,32.48587570621469,0.0033376582142499063,0,27.459096250155664
8,4203501,Campo Erê (SC),Outras,32898,19700,2500,0,0,22200,387495.009530533,11912,32674,446975,788,112,36.199782127884326,30.351088264245874,31.63841807909605,0.00106928999144568,0,26.58548635563934
9,4216107,São Domingos (SC),Outras,30320,17200,1050,0,0,18250,211972.33546346927,22699,16097,151900,1773,91,33.36304316728837,24.950782019030953,25.70621468926554,0.00261046092524276,0,23.056264597254298
10,4207908,Irineópolis (SC),Outras,25020,14300,2900,0,0,17200,157396.01401483925,14113,8942,218422,505,126,27.53111279833625,23.515257574100403,35.59322033898305,0.0009010288500516708,0,22.633438043624402
11,4202602,Bom Retiro (SC),Serrana,11807,8000,2000,0,150,10150,70921.88111921906,56837,28138,384202,1448,245,12.99200035211655,13.876736300995296,69.2090395480226,0.005474496709252807,0,21.858739557765063
12,4209300,Lages (SC),Serrana,22607,14000,4000,0,0,18000,41365.76358795822,34495,27642,462692,911,117,24.875933934132195,24.60899048452368,33.05084745762712,0.0017989049388332826,0,21.469173880096495
13,4203402,Campo Belo do Sul (SC),Outras,20338,14800,3200,2,98,18100,548464.5412022657,24546,28743,109847,2416,124,22.379207517688354,24.745707098326587,35.02824858757062,0.005302971771333048,0,21.025329420463827
14,4212205,Papanduva (SC),Outras,26505,15700,3800,50,5,19555,216625.87836693207,12014,10837,735621,1962,73,29.165153665863404,26.73493382915892,20.62146892655367,0.0033045078742279374,0,21.016161476440075
15,4204301,Concórdia (SC),Oeste,9843,2200,5000,0,0,7200,114177.79710077807,36498,271954,873350,1837,247,10.830885022942594,9.843596193809471,69.77401129943502,0.008330854182388112,0,20.20734415178752
16,4216800,São José do Cerrito (SC),Outras,16534,10200,4000,0,6,14206,195849.90435065996,29423,8373,544971,2198,141,18.19342202268951,19.4219621568413,39.83050847457627,0.005934381614756576,0,19.189883380228384
17,4219507,Xanxerê (SC),Oeste,21568,10500,2500,0,0,13000,167770.3443240424,42593,204354,2413488,2156,112,23.732655508973473,17.773159794378213,31.63841807909605,0.0044624229217858965,0,19.077849234846656
18,4212106,Palmitos (SC),Oeste,11012,4300,4500,0,0,8800,64049.233721727214,61843,144394,3836658,1678,202,12.117210796773731,12.03106201465602,57.06214689265536,0.006802026176855924,0,18.661898863683568
19,4202008,Balneário Camboriú (SC),Outras,0,0,0,0,0,0,0.0,22883,30149,363327,2240,150,0.0,0.0,42.3728813559322,100.0,0,18.474576271186443
20,4210308,Major Vieira (SC),Outras,19046,13700,1000,0,15,14715,63609.672691070606,37786,34802,200574,2026,104,20.957536944728705,20.117849721098107,29.37853107344633,0.00474859182923445,0,18.24078143480176
21,4204202,Chapecó (SC),Oeste,22459,10800,4050,0,0,14850,88755.6426273659,60225,146834,1929970,1410,79,24.713080029489763,20.302417149732037,22.316384180790962,0.002802601450197176,0,18.188739394057638
22,4212007,Palma Sola (SC),Outras,15514,10050,1100,0,0,11150,143116.9442107441,38957,5943,646647,2452,146,17.071050517721364,15.24390243902439,41.24293785310734,0.007055384190414805,0,18.035136399999082
23,4218806,Turvo (SC),Sul,13960,600,780,11850,0,13230,82838.79515029048,44450,43146,380171,2049,139,15.361084518975781,18.087608006124906,39.26553672316384,0.0065520531685204705,0,17.75204413312237
24,4205308,Faxinal dos Guedes (SC),Outras,18886,12100,1850,0,0,13950,147991.26981505944,40185,10103,610743,1528,82,20.781478669439586,19.071967625505852,23.163841807909606,0.0036117057083859647,0,16.674638972833076
25,4211850,Ouro Verde (SC),Outras,17855,9500,2000,0,0,11500,46686.22407774964,14673,23705,200188,701,103,19.64700315804531,15.722410587334574,29.09604519774011,0.0017526121671786992,0,16.626438052914242
26,4216503,São Joaquim (SC),Serrana,9768,0,300,0,9000,9300,87282.86689102936,22682,15211,474707,1183,163,10.748357706400819,12.714645083670566,46.04519774011299,0.005406131640904903,0,16.150166629344618
27,4213609,Porto União (SC),Outras,10823,8600,1000,0,0,9600,72929.23564907938,33529,30784,97841,692,148,11.909241959088458,13.124794925079295,41.80790960451977,0.002854107274838982,0,15.811300748582223
28,4205001,Dionísio Cerqueira (SC),Outras,10503,7800,700,0,0,8500,128044.84078383345,22677,12221,99919,689,148,11.557125408510217,11.620912173247293,41.80790960451977,0.0029283062234794913,0,15.312096687816702
29,4205506,Fraiburgo (SC),Outras,17320,8000,4500,0,1604,14104,161032.6742108398,27864,6646,681755,2442,64,19.058308300047315,19.282511210762333,18.07909604519774,0.006293970160086435,0,15.107484313762702
30,4214201,Quilombo (SC),Oeste,14095,7000,4200,0,0,11200,75639.58695583447,48281,278352,1129775,829,103,15.509633688750975,15.312260745925846,29.09604519774011,0.0026254915274850008,0,15.075908566245074
31,4215000,Rio Negrinho (SC),Outras,12637,9400,1300,0,0,10700,31874.951853238486,31724,29615,370921,1370,114,13.905302655178865,14.628677676911298,32.20338983050847,0.004839429837451676,0,14.965187257625868
32,4211751,Otacílio Costa (SC),Outras,14183,13000,400,0,0,13400,159731.47192057088,36440,33675,625628,1471,84,15.606465740159994,18.320026249589848,23.728813559322035,0.004629839456933365,0,14.788495267263562
33,4215679,Santa Terezinha (SC),Outras,12808,5501,2000,0,0,7501,283515.05434991355,24381,34468,640175,2052,123,14.093464936894112,10.25511320135623,34.74576271186441,0.007151779440794976,0,14.446358748568958
34,4212270,Passos Maia (SC),Outras,10752,9000,800,0,0,9800,86759.90154119082,36459,26727,705314,1529,123,11.831116099428911,13.398228152685116,34.74576271186441,0.006347896268151081,0,14.440235004971095
35,4201406,Araranguá (SC),Sul,9162,600,950,5527,0,7077,68409.68754479002,23232,40639,728862,2838,149,10.081536988743274,9.675434758831893,42.090395480225986,0.013826959355170637,0,14.366858427748832
36,4201950,Balneário Arroio do Silva (SC),Outras,0,0,0,0,0,0,0.0,42240,31213,782697,1626,124,0.0,0.0,35.02824858757062,72.58928571428571,0,14.264578288942696
37,4205456,Forquilhinha (SC),Outras,12564,1200,1400,9750,0,12350,111624.96769841865,22717,12865,130855,2235,91,13.824976067078204,16.8845018046593,25.70621468926554,0.007940850434881472,0,14.20190409753879
38,4207684,Ipuaçu (SC),Outras,15781,10300,1700,0,0,12000,109615.41389700511,27242,7552,393504,561,71,17.364847764610087,16.405993656349118,20.056497175141246,0.001586911852562594,0,14.190653257914313
39,4204905,Descanso (SC),Outras,9721,3650,3550,0,0,7200,82033.18294573644,31692,30118,589280,892,141,10.69664058803464,9.843596193809471,39.83050847457627,0.004096011990478149,0,14.171234550378793
40,4206405,Guaraciaba (SC),Outras,10514,6250,2550,0,0,8800,117721.94866529775,29952,26336,211375,617,124,11.569229414936345,12.03106201465602,35.02824858757062,0.0026195570953060254,0,14.06290747211538
41,4203253,Capão Alto (SC),Outras,13273,9000,2800,0,55,11855,110356.77574069776,29012,28255,217708,2034,86,14.605134299453118,16.207754566334902,24.293785310734464,0.006840709012247358,0,14.023176779440433
42,4210506,Maravilha (SC),Oeste,7281,3900,1300,0,0,5200,109590.67710134902,29418,358075,1822844,2244,155,8.011751889875548,7.109263917751285,43.78531073446328,0.013757013379369874,0,13.339866989124856
43,4204103,Caxambu do Sul (SC),Outras,8583,4250,2680,0,0,6930,112446.71430049668,27185,27510,775044,1604,134,9.444426105040767,9.474461336541616,37.85310734463277,0.008341931833311144,0,13.245620133009558
44,4202875,Brunópolis (SC),Outras,11692,9230,2100,0,0,11330,108299.61386138614,43351,6919,796710,925,86,12.865458466752495,15.489992343869627,24.293785310734464,0.0035315695593212057,0,13.234518768433603
